fips,state,county,county_name,release_year,estimate_period,total_population,median_age,median_household_income,unemployment_rate_pct,poverty_rate_pct,median_home_value,median_gross_rent,owner_occupied_pct,renter_occupied_pct,rent_30_to_34_9_pct,rent_35_plus_pct,white_alone_pct,black_or_african_american_alone_pct,american_indian_alaska_native_alone_pct,asian_alone_pct,native_hawaiian_pacific_islander_alone_pct,some_other_race_alone_pct,two_or_more_races_pct,hispanic_or_latino_pct,white_non_hispanic_pct,rent_burden_30_plus_pct,home_value_to_income_ratio,annual_rent_to_income_ratio,annual_rent_to_income_pct
08051,08,051,Gunnison County,2019,2015-2019,16802,34.5,56577,5.1,13.4,367300,992,61.4,38.6,10.0,40.1,95.7,0.6,1.0,0.3,0.2,0.2,1.9,9.4,86.9,50.1,6.492037400357035,0.21040352086536931,21.04035208653693
08053,08,053,Hinsdale County,2019,2015-2019,857,56.1,56339,4.7,9.8,350000,756,71.6,28.4,12.4,16.9,94.2,0.0,2.3,0.5,0.0,0.9,2.1,5.7,90.0,29.299999999999997,6.212392836223575,0.16102522231491506,16.102522231491506
08055,08,055,Huerfano County,2019,2015-2019,6679,55.0,38137,3.1,15.8,161600,626,71.8,28.2,10.1,42.5,91.9,0.5,1.8,0.0,0.0,1.5,4.2,34.3,61.1,52.6,4.237354799800719,0.19697406717885518,19.697406717885517
08057,08,057,Jackson County,2019,2015-2019,1261,51.6,53300,1.7,9.6,196700,625,79.9,20.1,0.0,11.7,97.9,0.0,0.0,0.0,0.0,1.7,0.4,17.4,82.2,11.7,3.6904315196998123,0.14071294559099437,14.071294559099437
08059,08,059,Jefferson County,2019,2015-2019,574798,40.3,82986,3.6,7.1,397700,1376,70.7,29.3,9.3,42.0,90.6,1.2,0.7,2.8,0.1,1.9,2.8,15.4,78.1,51.3,4.792374617405345,0.19897332080109897,19.897332080109898
08061,08,061,Kiowa County,2019,2015-2019,1489,42.5,41731,2.8,12.1,86500,750,74.3,25.7,1.7,33.3,96.2,0.4,0.0,0.0,0.0,0.3,3.1,4.8,91.7,35.0,2.072799597421581,0.21566701013634948,21.566701013634948
08063,08,063,Kit Carson County,2019,2015-2019,7447,38.3,49349,3.6,6.1,122400,736,66.4,33.6,8.3,26.4,92.1,2.5,0.4,0.2,0.3,3.8,0.7,19.1,77.0,34.7,2.4802934203327323,0.1789701918985187,17.89701918985187
08067,08,067,La Plata County,2019,2015-2019,55617,40.4,68685,4.1,9.1,395600,1147,70.7,29.3,13.1,41.5,88.0,0.5,6.6,0.7,0.0,1.9,2.3,12.8,78.5,54.6,5.759627283977578,0.20039309892989735,20.039309892989735
08065,08,065,Lake County,2019,2015-2019,7751,36.7,50565,4.1,14.6,232100,982,68.4,31.6,20.8,44.7,85.3,0.1,1.5,0.8,0.0,10.5,1.6,32.4,63.8,65.5,4.590131513893009,0.2330465737169979,23.30465737169979
08069,08,069,Larimer County,2019,2015-2019,344786,36.0,71881,4.7,11.6,363800,1297,65.0,35.0,9.1,47.0,91.3,1.0,0.8,2.2,0.1,1.5,3.2,11.5,82.6,56.1,5.061142721998859,0.2165245336041513,21.65245336041513
08071,08,071,Las Animas County,2019,2015-2019,14266,45.9,41817,8.1,18.5,151100,712,67.4,32.6,8.1,41.8,84.9,0.9,3.8,1.0,0.0,4.2,5.2,41.5,52.9,49.9,3.6133629863452663,0.20431881770571778,20.431881770571778
08073,08,073,Lincoln County,2019,2015-2019,5585,38.0,47258,2.7,14.8,147100,780,70.6,29.4,14.3,37.8,89.0,8.2,0.8,0.4,0.2,0.4,0.9,22.5,67.1,52.099999999999994,3.1127004951542596,0.19806170383850352,19.80617038385035
08075,08,075,Logan County,2019,2015-2019,22380,38.2,53318,3.3,12.6,157900,786,65.2,34.8,12.0,37.9,91.4,0.8,0.8,0.8,0.9,1.1,4.1,16.8,76.2,49.9,2.9614764244720355,0.17690085899696162,17.69008589969616
08077,08,077,Mesa County,2019,2015-2019,151218,39.7,55379,6.7,14.2,227000,963,68.2,31.8,9.0,43.1,94.0,0.7,0.9,0.9,0.1,1.1,2.3,14.5,81.4,52.1,4.099026706874447,0.20867115693674498,20.8671156936745
08079,08,079,Mineral County,2019,2015-2019,824,56.1,62188,2.6,13.7,308600,720,86.6,13.4,0.0,45.2,87.4,1.1,1.5,0.5,0.0,5.2,4.4,9.6,86.4,45.2,4.962372161831865,0.13893355631311508,13.893355631311508
08081,08,081,Moffat County,2019,2015-2019,13127,36.6,57229,4.4,17.0,182300,779,64.8,35.2,10.2,33.7,94.4,1.2,0.5,0.1,0.0,1.1,2.6,15.6,80.3,43.900000000000006,3.1854479372346187,0.16334375928288106,16.334375928288107
08083,08,083,Montezuma County,2019,2015-2019,26031,45.2,49470,5.1,15.1,222800,815,72.1,27.9,5.2,33.9,81.0,0.3,12.3,0.8,0.1,3.6,2.1,12.5,72.4,39.1,4.503739640185971,0.19769557307459065,19.769557307459067
08085,08,085,Montrose County,2019,2015-2019,41686,45.2,50489,6.3,15.1,224400,901,72.7,27.3,6.6,40.5,94.2,0.4,0.9,0.9,0.3,1.7,1.6,20.6,76.1,47.1,4.444532472419735,0.2141456554893145,21.41456554893145
08087,08,087,Morgan County,2019,2015-2019,28517,36.2,53682,4.1,11.0,201200,835,64.0,36.0,11.0,33.9,88.8,3.6,0.4,0.5,0.2,3.0,3.4,36.1,58.2,44.9,3.7479974665623486,0.18665474460713088,18.66547446071309
08089,08,089,Otero County,2019,2015-2019,18282,39.9,38169,7.3,23.7,94900,675,63.9,36.1,7.9,38.1,90.1,0.6,1.2,0.9,0.1,4.0,3.1,41.9,53.1,46.0,2.4863108805575207,0.21221410044800754,21.221410044800752
08091,08,091,Ouray County,2019,2015-2019,4796,54.1,66417,3.8,7.2,449000,1223,72.3,27.7,7.5,44.1,97.7,0.3,0.3,0.7,0.1,0.1,0.8,2.0,95.7,51.6,6.760317388620384,0.22096752337503953,22.096752337503954
08093,08,093,Park County,2019,2015-2019,17867,50.7,73622,5.5,7.3,327200,1125,86.4,13.6,10.1,52.2,94.3,0.3,0.4,0.7,0.1,0.7,3.4,6.1,88.9,62.300000000000004,4.444323707587406,0.183369101627231,18.3369101627231
08095,08,095,Phillips County,2019,2015-2019,4290,37.1,51155,1.4,6.1,158500,751,71.9,28.1,7.9,20.1,96.6,0.2,0.0,0.5,0.0,1.1,1.5,23.9,74.1,28.0,3.098426351285309,0.1761704623203988,17.61704623203988
08097,08,097,Pitkin County,2019,2015-2019,17926,41.8,78935,3.0,6.7,615900,1473,65.0,35.0,16.9,33.9,91.1,1.0,0.1,2.2,0.0,4.1,1.4,10.1,85.3,50.8,7.802622410844366,0.223931082536264,22.3931082536264
08099,08,099,Prowers County,2019,2015-2019,12022,38.3,41929,4.8,16.0,106100,697,65.4,34.6,11.9,35.2,94.4,0.8,1.5,0.6,0.0,1.0,1.7,38.0,58.9,47.1,2.530468172386654,0.1994800734575115,19.94800734575115
08101,08,101,Pueblo County,2019,2015-2019,165982,39.3,46783,7.5,18.9,164600,829,64.7,35.3,10.7,44.6,80.4,2.1,4.0,0.9,0.1,8.4,4.0,43.0,52.1,55.3,3.5183720582262787,0.21264134407797705,21.264134407797705
08103,08,103,Rio Blanco County,2019,2015-2019,6384,36.9,54357,5.9,10.6,197100,770,70.8,29.2,7.0,25.6,92.4,0.5,1.1,0.1,0.0,0.3,5.6,10.3,84.6,32.6,3.6260279264860094,0.16998730614272312,16.99873061427231
08105,08,105,Rio Grande County,2019,2015-2019,11305,42.1,39123,8.7,17.0,172000,634,63.2,36.8,10.5,32.1,91.5,0.9,2.4,0.1,0.1,2.9,2.1,44.4,52.1,42.6,4.396390869820822,0.19446361475346982,19.446361475346983
08107,08,107,Routt County,2019,2015-2019,25072,40.2,77443,3.1,10.9,535300,1282,71.2,28.8,8.2,35.4,95.7,0.9,0.4,1.1,0.0,0.9,0.9,7.0,89.7,43.599999999999994,6.912180571517116,0.19864932918404504,19.864932918404506
08109,08,109,Saguache County,2019,2015-2019,6592,49.0,38571,6.2,17.6,152700,631,71.5,28.5,10.3,41.4,90.2,0.5,2.0,0.0,0.0,2.9,4.4,36.3,58.6,51.7,3.958932877031967,0.1963132923699152,19.631329236991522
08111,08,111,San Juan County,2019,2015-2019,589,51.2,54625,2.0,5.3,322400,1019,62.6,37.4,21.3,11.1,97.3,0.0,1.0,0.0,0.0,0.0,1.7,8.5,88.8,32.4,5.902059496567506,0.22385354691075515,22.385354691075516
08113,08,113,San Miguel County,2019,2015-2019,8049,41.8,67038,2.5,11.3,479300,1140,61.0,39.0,6.2,43.7,94.7,0.0,0.6,1.9,0.0,1.0,1.8,10.7,85.8,49.900000000000006,7.149676302992333,0.20406336704555625,20.406336704555624
08115,08,115,Sedgwick County,2019,2015-2019,2322,44.1,43150,7.0,19.0,97100,556,71.4,28.6,5.0,44.1,93.7,0.8,0.6,0.9,0.0,2.5,1.4,13.4,84.5,49.1,2.250289687137891,0.1546234067207416,15.46234067207416
08117,08,117,Summit County,2019,2015-2019,30649,39.1,79277,3.2,8.0,579600,1393,65.5,34.5,13.6,33.8,91.3,1.1,0.4,0.6,0.3,4.5,1.9,14.3,82.1,47.4,7.311073829736241,0.2108556075532626,21.08556075532626
08119,08,119,Teller County,2019,2015-2019,24524,50.0,66592,5.8,8.2,292700,1102,82.5,17.5,6.2,39.8,94.7,0.8,0.4,0.8,0.0,0.5,2.7,6.6,88.7,46.0,4.395422873618453,0.198582412301778,19.8582412301778
08121,08,121,Washington County,2019,2015-2019,4868,41.6,50094,2.4,11.8,151300,734,66.9,33.1,9.2,23.2,95.3,1.3,0.1,0.6,0.0,1.1,1.5,10.0,86.9,32.4,3.0203217950253523,0.17582944065157505,17.582944065157506
08123,08,123,Weld County,2019,2015-2019,305345,34.4,74150,4.1,10.0,299000,1085,72.9,27.1,9.8,38.9,90.3,1.2,0.8,1.6,0.1,3.0,3.0,29.4,65.6,48.7,4.032366824005394,0.175590020229265,17.5590020229265
08125,08,125,Yuma County,2019,2015-2019,10003,37.8,52022,3.8,14.0,191800,823,66.9,33.1,8.0,30.6,95.8,1.1,0.6,0.0,0.0,0.9,1.5,23.4,74.7,38.6,3.686901695436546,0.1898427588328015,18.984275883280148
08001,08,001,Adams County,2024,2020-2024,530225,34.8,94571,4.6,9.8,484200,1781,68.6,31.4,11.6,45.8,55.0,3.6,1.7,3.9,0.2,13.0,22.7,42.8,45.2,57.4,5.119962779287519,0.2259889395269163,22.59889395269163
08003,08,003,Alamosa County,2024,2020-2024,16581,33.2,55397,3.7,17.2,239100,907,55.9,44.1,8.2,29.0,57.8,1.9,4.1,1.1,0.1,9.0,26.0,48.2,45.2,37.2,4.316118201346644,0.19647273318049713,19.647273318049713
08005,08,005,Arapahoe County,2024,2020-2024,659844,37.3,101087,5.0,8.6,561200,1891,64.7,35.3,11.0,45.4,59.2,10.9,1.0,6.1,0.3,7.3,15.2,21.7,55.2,56.4,5.551653526170527,0.2244799034495039,22.447990344950387
08007,08,007,Archuleta County,2024,2020-2024,13900,52.1,83065,1.3,8.2,478100,1432,80.1,19.9,7.3,43.2,80.0,0.0,2.4,0.7,0.0,10.3,6.6,16.6,77.4,50.5,5.755733461746825,0.20687413471377836,20.687413471377837
08009,08,009,Baca County,2024,2020-2024,3428,43.0,46215,0.6,24.6,122900,592,71.5,28.5,8.6,40.6,88.3,0.4,0.5,2.6,0.0,4.3,4.0,10.9,82.8,49.2,2.6593097479173426,0.1537163258682246,15.371632586822459
08011,08,011,Bent County,2024,2020-2024,5549,40.6,50179,5.8,28.4,146900,1162,65.2,34.8,8.1,50.8,67.3,3.2,2.3,0.9,0.2,10.4,15.6,32.5,53.7,58.9,2.927519480260667,0.2778851710875067,27.78851710875067
08013,08,013,Boulder County,2024,2020-2024,328961,37.7,103994,4.8,11.2,756300,1966,62.0,38.0,9.9,50.0,77.8,0.8,0.3,4.7,0.1,3.3,13.0,14.7,74.5,59.9,7.27253495393965,0.2268592418793392,22.68592418793392
08014,08,014,Broomfield County,2024,2020-2024,76304,38.6,123874,3.8,6.2,664500,2126,62.7,37.3,8.9,35.3,76.0,1.1,0.5,7.0,0.1,2.9,12.4,14.1,72.4,44.199999999999996,5.364321810872338,0.20595120848604226,20.595120848604225
08015,08,015,Chaffee County,2024,2020-2024,20178,48.7,84132,4.8,8.3,665700,1611,74.1,25.9,14.1,45.6,87.3,1.3,0.3,0.5,0.2,2.1,8.2,9.8,84.2,59.7,7.912565967764941,0.22978177150192555,22.978177150192554
08017,08,017,Cheyenne County,2024,2020-2024,1741,42.9,70865,0.4,8.2,187500,926,72.6,27.4,1.3,39.0,82.0,1.8,0.1,0.0,0.6,2.9,12.6,10.8,78.3,40.3,2.6458759613349327,0.15680519297255344,15.680519297255344
08019,08,019,Clear Creek County,2024,2020-2024,9262,49.1,94577,4.8,6.4,608500,1467,81.6,18.4,22.3,36.5,87.3,0.1,1.1,1.8,0.1,1.5,8.1,7.8,85.8,58.8,6.433910993159014,0.18613404950463644,18.613404950463643
08021,08,021,Conejos County,2024,2020-2024,7530,40.6,50978,4.8,11.7,193400,748,76.5,23.5,9.0,33.5,55.4,0.1,2.8,0.4,0.1,8.2,32.9,49.8,46.0,42.5,3.7937934010749736,0.1760759543332418,17.60759543332418
08023,08,023,Costilla County,2024,2020-2024,3607,50.5,36861,3.5,21.0,184700,927,79.0,21.0,4.4,45.8,44.2,2.5,4.5,1.5,0.0,8.7,38.5,54.7,37.3,50.199999999999996,5.010715932828735,0.3017823716122731,30.17823716122731
08025,08,025,Crowley County,2024,2020-2024,5647,40.8,48826,3.9,19.4,116200,984,69.5,30.5,6.2,46.3,63.9,6.6,4.6,1.7,0.3,4.3,18.7,29.0,55.7,52.5,2.379879572358989,0.24183836480563634,24.183836480563635
08027,08,027,Custer County,2024,2020-2024,5247,58.2,72674,3.7,12.7,392100,1069,85.3,14.7,7.0,42.5,90.5,0.0,0.1,1.1,0.0,3.1,5.3,4.2,88.9,49.5,5.395327077083964,0.1765142967223491,17.65142967223491
08029,08,029,Delta County,2024,2020-2024,31598,48.1,57774,3.2,14.0,343200,1121,77.9,22.1,11.2,46.2,84.4,0.7,0.6,0.5,0.0,2.8,10.9,14.5,79.8,57.400000000000006,5.9403884100114235,0.23283830096583238,23.283830096583237
08031,08,031,Denver County,2024,2020-2024,718877,35.3,94718,4.9,11.2,616000,1831,48.8,51.2,9.8,37.8,59.3,9.0,1.0,3.7,0.2,8.6,18.1,28.0,54.0,47.599999999999994,6.503515699233514,0.2319728034798032,23.19728034798032
08033,08,033,Dolores County,2024,2020-2024,2432,56.7,64907,2.5,21.6,247600,986,81.3,18.7,12.4,20.2,83.4,0.0,2.5,0.0,0.0,5.3,8.7,9.9,82.7,32.6,3.8146887084597965,0.1822915864236523,18.22915864236523
08035,08,035,Douglas County,2024,2020-2024,377150,39.6,149594,3.6,3.8,713600,2193,77.4,22.6,10.0,41.2,79.9,1.4,0.4,5.8,0.1,2.5,9.8,10.2,77.0,51.2,4.770244795914275,0.1759161463695068,17.59161463695068
08037,08,037,Eagle County,2024,2020-2024,55135,39.7,104096,4.7,8.7,839500,2019,65.9,34.1,9.0,55.7,65.4,0.6,0.2,1.5,0.1,7.5,24.6,30.4,62.2,64.7,8.064671072855825,0.23274669535813095,23.274669535813093
08041,08,041,El Paso County,2024,2020-2024,742999,35.1,90363,5.4,8.5,461000,1696,66.2,33.8,10.4,44.4,70.3,5.8,1.0,2.9,0.3,4.9,14.8,18.7,65.6,54.8,5.101645585029271,0.22522492613127054,22.522492613127053
08039,08,039,Elbert County,2024,2020-2024,27874,45.0,132685,3.4,5.3,709800,1311,95.0,5.0,9.0,32.5,84.8,0.8,0.3,0.7,0.4,1.5,11.6,9.2,82.8,41.5,5.349512002110261,0.11856652975091382,11.856652975091382
08043,08,043,Fremont County,2024,2020-2024,49634,44.7,62664,4.3,13.3,324000,1070,75.6,24.4,9.2,35.8,84.2,3.4,2.1,0.9,0.0,2.0,7.3,13.2,77.8,45.0,5.170432784373803,0.2049023362696285,20.49023362696285
08045,08,045,Garfield County,2024,2020-2024,62479,37.6,91131,3.4,8.2,527800,1637,69.6,30.4,11.2,35.0,68.5,0.9,0.5,0.9,0.1,12.2,16.8,32.6,61.5,46.2,5.791662551711273,0.21555782335319484,21.555782335319485
08047,08,047,Gilpin County,2024,2020-2024,5901,47.2,95361,3.1,11.2,573900,1658,87.5,12.5,7.9,33.2,87.8,2.6,1.1,1.1,0.0,0.2,7.3,7.4,84.8,41.1,6.0181835341491805,0.20863875169094284,20.863875169094285
08049,08,049,Grand County,2024,2020-2024,15895,45.4,88612,4.1,7.6,601500,1493,73.4,26.6,6.5,36.4,78.7,0.2,1.8,0.7,0.0,0.9,17.8,10.2,76.8,42.9,6.788019681307272,0.202184805669661,20.2184805669661
08051,08,051,Gunnison County,2024,2020-2024,17241,37.5,84527,4.7,11.3,621800,1252,66.8,33.2,6.1,44.7,87.1,1.6,0.6,0.9,0.1,2.2,7.5,10.0,84.1,50.800000000000004,7.356229370497001,0.17774202325884036,17.774202325884037
08053,08,053,Hinsdale County,2024,2020-2024,1005,48.5,75972,0.0,4.1,437900,1171,76.1,23.9,0.0,5.3,86.6,0.3,2.9,0.0,0.0,0.0,10.2,1.9,86.6,5.3,5.7639656715632075,0.18496288106144368,18.49628810614437
08055,08,055,Huerfano County,2024,2020-2024,6972,55.3,52526,8.0,17.3,247800,838,75.1,24.9,4.3,47.6,78.4,0.0,2.1,0.2,0.0,4.7,14.6,30.6,62.9,51.9,4.717663633248296,0.19144804477782432,19.144804477782433
08057,08,057,Jackson County,2024,2020-2024,1372,51.6,47667,9.2,14.6,239600,1701,71.1,28.9,9.5,49.5,86.7,1.3,0.4,0.0,0.0,0.1,11.4,10.5,86.6,59.0,5.026538275956113,0.42822078167285543,42.82207816728555
08059,08,059,Jefferson County,2024,2020-2024,579377,40.5,110656,3.9,6.7,637600,1861,70.7,29.3,10.5,42.5,79.5,1.2,0.7,2.9,0.1,2.9,12.7,16.1,75.2,53.0,5.762001156737999,0.20181463273568537,20.181463273568536
08061,08,061,Kiowa County,2024,2020-2024,1376,45.4,58618,0.1,11.8,161500,800,68.7,31.3,2.3,33.6,88.6,0.0,0.4,1.5,0.0,1.1,8.4,12.9,83.1,35.9,2.7551264116824186,0.16377222013715922,16.377222013715922
08063,08,063,Kit Carson County,2024,2020-2024,7023,39.5,70259,2.4,9.8,239500,973,72.6,27.4,11.6,27.8,78.6,0.1,0.7,0.2,0.0,10.1,10.2,20.2,74.9,39.4,3.408815952404674,0.16618511507422537,16.618511507422536
08067,08,067,La Plata County,2024,2020-2024,56331,43.2,86056,3.8,11.7,591500,1504,70.9,29.1,8.9,43.8,81.5,0.2,5.0,0.8,0.2,2.9,9.3,12.9,76.1,52.699999999999996,6.873431254067119,0.20972390071581296,20.972390071581295
08065,08,065,Lake County,2024,2020-2024,7380,37.3,96575,2.2,7.9,466100,1397,75.6,24.4,13.2,48.7,64.2,0.1,0.5,0.1,0.0,12.0,23.2,32.8,58.3,61.900000000000006,4.8263008024851155,0.1735852964017603,17.35852964017603
08069,08,069,Larimer County,2024,2020-2024,367368,36.8,93765,4.8,11.2,569100,1716,64.0,36.0,10.5,45.0,82.4,1.1,0.5,2.2,0.1,2.7,10.9,12.9,79.2,55.5,6.069428891377379,0.21961286194208926,21.961286194208927
08071,08,071,Las Animas County,2024,2020-2024,14413,46.6,52074,5.6,18.7,237600,891,68.6,31.4,12.1,39.8,68.8,1.7,4.3,1.4,0.1,4.3,19.4,38.8,54.2,51.9,4.562737642585551,0.20532319391634982,20.53231939163498
08073,08,073,Lincoln County,2024,2020-2024,5550,40.9,62861,1.4,9.8,246500,868,71.7,28.3,8.7,26.0,78.3,5.5,1.3,0.1,0.0,5.8,9.0,15.2,74.1,34.7,3.921350280778225,0.16569892302063283,16.569892302063284
08075,08,075,Logan County,2024,2020-2024,20892,39.2,51829,5.4,15.8,245300,1013,66.3,33.7,14.4,34.9,81.8,3.6,0.7,0.6,0.0,4.2,9.0,17.2,75.5,49.3,4.732871558393949,0.23454050820968955,23.454050820968956
08077,08,077,Mesa County,2024,2020-2024,158601,41.3,73658,5.4,10.7,378600,1182,72.5,27.5,8.5,40.3,82.4,0.6,0.8,0.9,0.0,3.2,12.0,15.5,78.4,48.8,5.139971218333379,0.19256564120665778,19.25656412066578
08079,08,079,Mineral County,2024,2020-2024,729,56.4,56250,9.1,10.0,430500,928,69.7,30.3,25.2,34.0,90.8,0.0,0.1,0.7,0.0,0.0,8.4,6.3,85.3,59.2,7.653333333333333,0.19797333333333333,19.797333333333334
08081,08,081,Moffat County,2024,2020-2024,13207,40.1,73849,4.5,8.4,289500,1039,69.4,30.6,5.8,27.6,83.3,0.0,0.7,0.5,0.1,4.5,10.9,16.8,76.5,33.4,3.920161410445639,0.16883099297214588,16.88309929721459
08083,08,083,Montezuma County,2024,2020-2024,26412,44.5,65244,3.9,13.3,331400,942,76.2,23.8,14.0,42.9,75.0,0.7,10.6,1.1,0.3,2.6,9.7,12.5,70.5,56.9,5.079394273802955,0.173257311017105,17.325731101710502
08085,08,085,Montrose County,2024,2020-2024,43807,46.1,72120,4.4,11.5,388400,1188,75.4,24.6,10.2,39.0,77.6,0.5,1.2,0.5,0.0,4.2,16.1,21.5,73.1,49.2,5.385468663338879,0.19767054908485857,19.767054908485857
08087,08,087,Morgan County,2024,2020-2024,29520,37.5,73278,5.3,14.3,338600,1025,67.3,32.7,7.6,43.7,63.8,2.0,2.2,0.7,0.2,6.1,24.9,38.4,54.6,51.300000000000004,4.620759300199241,0.1678539261442725,16.78539261442725
08089,08,089,Otero County,2024,2020-2024,18321,41.8,54037,6.7,22.1,168900,839,68.9,31.1,12.7,33.7,67.2,1.2,2.1,0.7,0.0,13.8,14.9,42.0,52.4,46.400000000000006,3.1256361382016027,0.18631678294501916,18.631678294501917
08091,08,091,Ouray County,2024,2020-2024,5087,55.4,91020,3.5,4.3,739800,1786,82.5,17.5,2.1,44.5,89.7,1.5,0.0,0.5,0.0,0.7,7.6,6.1,89.1,46.6,8.127883981542519,0.23546473302570864,23.546473302570863
08093,08,093,Park County,2024,2020-2024,17907,51.2,103670,3.3,5.0,532100,2161,86.2,13.8,6.4,28.7,88.9,0.9,0.4,1.1,0.0,2.0,6.7,7.6,85.3,35.1,5.132632391241439,0.25013986688530915,25.013986688530913
08095,08,095,Phillips County,2024,2020-2024,4496,40.9,64674,2.9,16.8,258200,999,71.9,28.1,10.1,23.8,78.2,0.0,1.6,0.1,0.0,4.9,15.1,28.9,69.4,33.9,3.9923307666140952,0.18536042304480935,18.536042304480933
08097,08,097,Pitkin County,2024,2020-2024,16985,47.2,102645,2.5,7.8,1139100,2004,62.8,37.2,7.6,45.7,83.6,0.6,0.3,2.0,0.0,5.3,8.2,11.4,80.3,53.300000000000004,11.097471869063277,0.23428320911880754,23.428320911880753
08099,08,099,Prowers County,2024,2020-2024,11910,37.7,53508,4.1,18.2,160600,808,67.1,32.9,19.8,39.3,64.9,1.0,1.5,0.3,0.0,18.2,14.2,40.5,55.0,59.099999999999994,3.0014203483591237,0.18120654855348733,18.120654855348732
08101,08,101,Pueblo County,2024,2020-2024,169356,40.4,64010,4.8,14.6,291300,1111,68.9,31.1,7.5,44.9,71.8,2.1,1.8,0.9,0.1,7.7,15.7,42.1,51.0,52.4,4.550851429464147,0.20827995625683488,20.82799562568349
08103,08,103,Rio Blanco County,2024,2020-2024,6544,37.8,65473,2.4,8.5,274400,919,74.3,25.7,10.5,18.2,85.9,0.0,0.6,0.7,0.0,2.1,10.7,10.8,82.0,28.7,4.191040581613795,0.16843584378293341,16.843584378293343
08105,08,105,Rio Grande County,2024,2020-2024,11321,41.7,64411,10.1,18.0,239500,945,67.1,32.9,2.6,36.2,73.0,0.6,3.5,0.1,0.0,6.8,16.1,40.7,54.7,38.800000000000004,3.7183089844902266,0.17605688469360822,17.60568846936082
08107,08,107,Routt County,2024,2020-2024,25084,43.4,106489,2.4,5.2,854700,1917,76.0,24.0,10.9,46.1,81.2,0.3,0.7,0.6,0.1,2.6,14.6,9.0,80.1,57.0,8.02618110790786,0.21602231216369766,21.602231216369766
08109,08,109,Saguache County,2024,2020-2024,6580,49.6,50082,10.3,17.8,212600,828,76.9,23.1,6.5,41.5,67.3,0.1,0.6,1.2,0.0,4.0,26.7,36.8,54.9,48.0,4.245038137454575,0.19839463280220437,19.839463280220436
08111,08,111,San Juan County,2024,2020-2024,724,37.5,77824,9.4,21.3,432500,992,52.9,47.1,3.9,40.4,85.5,0.0,1.0,0.0,0.0,0.0,13.5,18.2,76.2,44.3,5.557411595394737,0.15296052631578946,15.296052631578947
08113,08,113,San Miguel County,2024,2020-2024,7968,43.3,79024,2.7,9.3,720700,1149,63.0,37.0,3.4,50.1,84.9,1.0,0.1,0.6,0.0,2.0,11.3,11.7,84.0,53.5,9.120014172909496,0.1744786394006884,17.44786394006884
08115,08,115,Sedgwick County,2024,2020-2024,2304,42.6,52386,2.9,13.0,149000,774,71.8,28.2,10.9,46.9,80.8,1.0,0.1,1.8,0.0,3.9,12.5,19.4,72.7,57.8,2.844271370213416,0.17729927843316917,17.72992784331692
08117,08,117,Summit County,2024,2020-2024,31017,39.5,109773,5.0,7.7,939900,1928,72.1,27.9,7.6,44.2,76.5,0.4,0.4,1.6,0.4,1.3,19.5,17.2,74.5,51.800000000000004,8.562214752261484,0.21076220928643655,21.076220928643654
08119,08,119,Teller County,2024,2020-2024,24825,52.2,85361,3.7,7.6,479900,1880,81.0,19.0,11.3,43.3,86.1,0.9,0.2,0.3,0.1,2.1,10.4,7.7,83.9,54.599999999999994,5.622005365447921,0.2642893124494793,26.42893124494793
08121,08,121,Washington County,2024,2020-2024,4831,41.3,67167,3.1,8.1,226200,947,73.6,26.4,13.3,22.7,87.0,1.2,0.6,0.6,0.0,3.8,6.9,11.8,83.3,36.0,3.367725222207334,0.1691902273437849,16.91902273437849
08123,08,123,Weld County,2024,2020-2024,350396,35.3,97097,4.8,9.6,471700,1539,76.0,24.0,10.0,45.5,72.7,1.5,1.1,1.6,0.1,8.6,14.3,31.0,62.0,55.5,4.858028569368775,0.1902015510262933,19.020155102629328
08125,08,125,Yuma County,2024,2020-2024,9979,40.5,60545,4.5,17.9,211700,942,68.9,31.1,7.2,43.3,71.0,0.3,0.8,0.3,0.1,4.8,22.8,30.3,66.9,50.5,3.496572797093071,0.18670410438516805,18.670410438516804
